Age Group (Number),Average Spend (Currency: $USD),Total Amount Spent (Currency: USD),Purchase Frequency (Number)
Belt,2601,1,
Belt,2643,1,
Belt,2670,1,
Belt,2679,1,
Belt,2691,1,
Belt,2727,1,
Belt,2744,1,
Belt,2756,1,
Belt,2779,1,
Belt,2853,1,
Belt,2894,1,
Belt,2911,1,
Belt,2946,1,
Belt,2953,1,
Belt,2970,1,
Belt,2986,1,
Belt,2987,1,
Belt,2990,1,
Belt,3003,1,
Belt,3010,1,
Belt,3011,1,
Belt,3012,1,
Belt,3013,1,
Belt,3038,1,
Belt,3044,1,
Belt,3065,1,
Belt,3068,1,
Belt,3079,1,
Belt,3080,1,
Belt,3112,1,
Belt,3150,1,
Belt,3153,1,
Belt,3155,1,
Belt,3158,1,
Belt,3178,1,
Belt,3197,1,
Belt,3234,1,
Belt,3236,1,
Belt,3237,1,
Belt,3262,1,
Belt,3274,1,
Belt,3292,1,
Belt,3298,1,
Belt,3304,1,
Belt,3353,1,
Belt,3371,1,
Belt,3432,1,
Belt,3437,1,
Belt,3578,1,
Belt,3590,1,
Belt,3618,1,
Belt,3628,1,
Belt,3727,1,
Belt,3776,1,
Belt,3812,1,
Belt,3821,1,
Belt,3898,1,
Blouse,1,1,
Blouse,5,1,
Blouse,36,1,
Blouse,51,1,
Blouse,67,1,
Blouse,137,1,
Blouse,190,1,
Blouse,202,1,
Blouse,232,1,
Blouse,270,1,
Blouse,335,1,
Blouse,349,1,
Blouse,456,1,
Blouse,457,1,
Blouse,519,1,
Blouse,538,1,
Blouse,568,1,
Blouse,642,1,
Blouse,648,1,
Blouse,679,1,
Blouse,686,1,
Blouse,713,1,
Blouse,722,1,
Blouse,825,1,
Blouse,866,1,
Blouse,939,1,
Blouse,948,1,
Blouse,1036,1,
Blouse,1054,1,
Blouse,1152,1,
Blouse,1189,1,
Blouse,1216,1,
Blouse,1228,1,
Blouse,1244,1,
Blouse,1267,1,
Blouse,1278,1,
Blouse,1304,1,
Blouse,1310,1,
Blouse,1364,1,
Blouse,1373,1,
Blouse,1388,1,
Blouse,1392,1,
Blouse,1409,1,
Blouse,1414,1,
Blouse,1429,1,
Blouse,1476,1,
Blouse,1509,1,
Blouse,1511,1,
Blouse,1535,1,
Blouse,1543,1,
Blouse,1553,1,
Blouse,1554,1,
Blouse,1585,1,
Blouse,1618,1,
Blouse,1630,1,
Blouse,1657,1,
Blouse,1669,1,
Blouse,1674,1,
Blouse,1686,1,
Blouse,1717,1,
Blouse,1728,1,
Blouse,1734,1,
Blouse,1789,1,
Blouse,1790,1,
Blouse,1832,1,
Blouse,1854,1,
Blouse,1870,1,
Blouse,1871,1,
Blouse,1881,1,
Blouse,1882,1,
Blouse,1921,1,
Blouse,1936,1,
Blouse,1994,1,
Blouse,2033,1,
Blouse,2037,1,
Blouse,2039,1,
Blouse,2085,1,
Blouse,2161,1,
Blouse,2183,1,
Blouse,2188,1,
Blouse,2190,1,
Blouse,2192,1,
Blouse,2220,1,
Blouse,2234,1,
Blouse,2257,1,
Blouse,2271,1,
Blouse,2285,1,
Blouse,2288,1,
Blouse,2341,1,
Blouse,2350,1,
Blouse,2355,1,
Blouse,2378,1,
Blouse,2385,1,
Blouse,2396,1,
Blouse,2443,1,
Blouse,2464,1,
Blouse,2471,1,
Blouse,2486,1,
Blouse,2491,1,
Blouse,2516,1,
Blouse,2573,1,
Blouse,2580,1,
Blouse,2596,1,
Blouse,2621,1,
Blouse,2640,1,
Blouse,2654,1,
Blouse,2690,1,
Blouse,2759,1,
Blouse,2769,1,
Blouse,2778,1,
Blouse,2786,1,
Blouse,2807,1,
Blouse,2816,1,
Blouse,2828,1,
Blouse,2852,1,
Blouse,2867,1,
Blouse,2880,1,
Blouse,2883,1,
Blouse,2897,1,
Blouse,2901,1,
Blouse,2902,1,
Blouse,2909,1,
Blouse,3004,1,
Blouse,3017,1,
Blouse,3025,1,
Blouse,3032,1,
Blouse,3040,1,
Blouse,3108,1,
Blouse,3113,1,
Blouse,3139,1,
Blouse,3151,1,
Blouse,3188,1,
Blouse,3189,1,
Blouse,3226,1,
Blouse,3270,1,
Blouse,3296,1,
Blouse,3297,1,
Blouse,3303,1,
Blouse,3321,1,
Blouse,3337,1,
Blouse,3356,1,
Blouse,3375,1,
Blouse,3398,1,
Blouse,3406,1,
Blouse,3416,1,
Blouse,3450,1,
Blouse,3452,1,
Blouse,3473,1,
Blouse,3514,1,
Blouse,3528,1,
Blouse,3542,1,
Blouse,3549,1,
Blouse,3556,1,
Blouse,3564,1,
Blouse,3581,1,
Blouse,3584,1,
Blouse,3596,1,
Blouse,3627,1,
Blouse,3629,1,
Blouse,3645,1,
Blouse,3669,1,
Blouse,3691,1,
Blouse,3694,1,
Blouse,3697,1,
Blouse,3713,1,
Blouse,3750,1,
Blouse,3788,1,
Blouse,3802,1,
Blouse,3808,1,
Blouse,3829,1,
Blouse,3847,1,
Boots,65,1,
Boots,104,1,
Boots,151,1,
Boots,180,1,
Boots,197,1,
Boots,254,1,
Boots,390,1,
Boots,399,1,
Boots,401,1,
Boots,446,1,
Boots,451,1,
Boots,462,1,
Boots,495,1,
Boots,499,1,
Boots,502,1,
Boots,518,1,
Boots,543,1,
Boots,589,1,
Boots,593,1,
Boots,600,1,
Boots,632,1,
Boots,647,1,
Boots,699,1,
Boots,702,1,
Boots,712,1,
Boots,731,1,
Boots,745,1,
Boots,754,1,
Boots,805,1,
Boots,810,1,
Boots,813,1,
Boots,836,1,
Boots,847,1,
Boots,874,1,
Boots,883,1,
Boots,930,1,
Boots,946,1,
Boots,962,1,
Boots,964,1,
Boots,966,1,
Boots,981,1,
Boots,1033,1,
Boots,1063,1,
Boots,1144,1,
Boots,1208,1,
Boots,1209,1,
Boots,1218,1,
Boots,1219,1,
Boots,1250,1,
Boots,1259,1,
Boots,1263,1,
Boots,1277,1,
Boots,1315,1,
Boots,1336,1,
Boots,1417,1,
Boots,1438,1,
Boots,1440,1,
Boots,1449,1,
Boots,1454,1,
Boots,1461,1,
Boots,1500,1,
Boots,1578,1,
Boots,1587,1,
Boots,1601,1,
Boots,1637,1,
Boots,1648,1,
Boots,1673,1,
Boots,1709,1,
Boots,1753,1,
Boots,1813,1,
Boots,1826,1,
Boots,1876,1,
Boots,1906,1,
Boots,1962,1,
Boots,1996,1,
Boots,2010,1,
Boots,2050,1,
Boots,2128,1,
Boots,2140,1,
Boots,2198,1,
Boots,2235,1,
Boots,2291,1,
Boots,2326,1,
Boots,2335,1,
Boots,2338,1,
Boots,2353,1,
Boots,2373,1,
Boots,2402,1,
Boots,2488,1,
Boots,2504,1,
Boots,2519,1,
Boots,2547,1,
Boots,2551,1,
Boots,2561,1,
Boots,2660,1,
Boots,2662,1,
Boots,2668,1,
Boots,2673,1,
Boots,2686,1,
Boots,2694,1,
Boots,2700,1,
Boots,2746,1,
Boots,2771,1,
Boots,2775,1,
Boots,2781,1,
Boots,2788,1,
Boots,2789,1,
Boots,2794,1,
Boots,2849,1,
Boots,2856,1,
Boots,2885,1,
Boots,2900,1,
Boots,2903,1,
Boots,2956,1,
Boots,2964,1,
Boots,2967,1,
Boots,2974,1,
Boots,3019,1,
Boots,3035,1,
Boots,3045,1,
Boots,3055,1,
Boots,3069,1,
Boots,3075,1,
Boots,3135,1,
Boots,3145,1,
Boots,3190,1,
Boots,3207,1,
Boots,3376,1,
Boots,3404,1,
Boots,3415,1,
Boots,3424,1,
Boots,3433,1,
Boots,3447,1,
Boots,3477,1,
Boots,3491,1,
Boots,3517,1,
Boots,3577,1,
Boots,3593,1,
Boots,3638,1,
Boots,3730,1,
Boots,3782,1,
Boots,3787,1,
Boots,3807,1,
Boots,3833,1,
Coat,9,1,
Coat,13,1,
Coat,15,1,
Coat,43,1,
Coat,55,1,
Coat,58,1,
Coat,68,1,
Coat,85,1,
Coat,102,1,
Coat,115,1,
Coat,120,1,
Coat,140,1,
Coat,144,1,
Coat,176,1,
Coat,191,1,
Coat,237,1,
Coat,243,1,
Coat,274,1,
Coat,290,1,
Coat,328,1,
Coat,329,1,
Coat,343,1,
Coat,374,1,
Coat,388,1,
Coat,416,1,
Coat,429,1,
Coat,436,1,
Coat,474,1,
Coat,492,1,
Coat,526,1,
Coat,531,1,
Coat,540,1,
Coat,546,1,
Coat,552,1,
Coat,557,1,
Coat,594,1,
Coat,614,1,
Coat,661,1,
Coat,732,1,
Coat,756,1,
Coat,768,1,
Coat,798,1,
Coat,839,1,
Coat,863,1,
Coat,922,1,
Coat,932,1,
Coat,947,1,
Coat,970,1,
Coat,983,1,
Coat,1022,1,
Coat,1031,1,
Coat,1062,1,
Coat,1067,1,
Coat,1077,1,
Coat,1080,1,
Coat,1096,1,
Coat,1097,1,
Coat,1140,1,
Coat,1173,1,
Coat,1193,1,
Coat,1201,1,
Coat,1240,1,
Coat,1257,1,
Coat,1308,1,
Coat,1328,1,
Coat,1335,1,
Coat,1352,1,
Coat,1363,1,
Coat,1395,1,
Coat,1426,1,
Coat,1439,1,
Coat,1457,1,
Coat,1480,1,
Coat,1531,1,
Coat,1635,1,
Coat,1643,1,
Coat,1645,1,
Coat,1652,1,
Coat,1675,1,
Coat,1684,1,
Coat,1691,1,
Coat,1727,1,
Coat,1748,1,
Coat,1774,1,
Coat,1801,1,
Coat,1829,1,
Coat,1987,1,
Coat,2063,1,
Coat,2082,1,
Coat,2124,1,
Coat,2126,1,
Coat,2129,1,
Coat,2170,1,
Coat,2181,1,
Coat,2189,1,
Coat,2256,1,
Coat,2266,1,
Coat,2274,1,
Coat,2292,1,
Coat,2300,1,
Coat,2301,1,
Coat,2323,1,
Coat,2325,1,
Coat,2336,1,
Coat,2390,1,
Coat,2416,1,
Coat,2450,1,
Coat,2490,1,
Coat,2499,1,
Coat,2525,1,
Coat,2536,1,
Coat,2538,1,
Coat,2587,1,
Coat,2603,1,
Coat,2655,1,
Coat,2669,1,
Coat,2697,1,
Coat,2714,1,
Coat,2803,1,
Coat,2843,1,
Coat,2850,1,
Coat,2862,1,
Coat,2863,1,
Coat,2907,1,
Coat,2914,1,
Coat,2961,1,
Coat,2965,1,
Coat,2977,1,
Coat,3002,1,
Coat,3043,1,
Coat,3051,1,
Coat,3061,1,
Coat,3117,1,
Coat,3126,1,
Coat,3138,1,
Coat,3204,1,
Coat,3216,1,
Coat,3220,1,
Coat,3251,1,
Coat,3252,1,
Coat,3267,1,
Coat,3291,1,
Coat,3294,1,
Coat,3322,1,
Coat,3384,1,
Coat,3418,1,
Coat,3423,1,
Coat,3449,1,
Coat,3465,1,
Coat,3471,1,
Coat,3543,1,
Coat,3576,1,
Coat,3640,1,
Coat,3654,1,
Coat,3680,1,
Coat,3693,1,
Coat,3722,1,
Coat,3747,1,
Coat,3753,1,
Coat,3817,1,
Coat,3870,1,
Dress,14,1,
Dress,18,1,
Dress,30,1,
Dress,32,1,
Dress,39,1,
Dress,72,1,
Dress,73,1,
Dress,78,1,
Dress,84,1,
Dress,130,1,
Dress,155,1,
Dress,201,1,
Dress,238,1,
Dress,292,1,
Dress,305,1,
Dress,310,1,
Dress,314,1,
Dress,368,1,
Dress,379,1,
Dress,397,1,
Dress,445,1,
Dress,471,1,
Dress,497,1,
Dress,541,1,
Dress,599,1,
Dress,640,1,
Dress,664,1,
Dress,695,1,
Dress,704,1,
Dress,734,1,
Dress,737,1,
Dress,760,1,
Dress,780,1,
Dress,806,1,
Dress,827,1,
Dress,853,1,
Dress,869,1,
Dress,886,1,
Dress,906,1,
Dress,915,1,
Dress,916,1,
Dress,929,1,
Dress,943,1,
Dress,952,1,
Dress,956,1,
Dress,967,1,
Dress,1002,1,
Dress,1019,1,
Dress,1068,1,
Dress,1155,1,
Dress,1165,1,
Dress,1167,1,
Dress,1177,1,
Dress,1179,1,
Dress,1238,1,
Dress,1246,1,
Dress,1258,1,
Dress,1285,1,
Dress,1309,1,
Dress,1346,1,
Dress,1362,1,
Dress,1389,1,
Dress,1399,1,
Dress,1422,1,
Dress,1423,1,
Dress,1451,1,
Dress,1508,1,
Dress,1510,1,
Dress,1512,1,
Dress,1539,1,
Dress,1549,1,
Dress,1577,1,
Dress,1594,1,
Dress,1629,1,
Dress,1638,1,
Dress,1680,1,
Dress,1716,1,
Dress,1736,1,
Dress,1755,1,
Dress,1758,1,
Dress,1765,1,
Dress,1799,1,
Dress,1894,1,
Dress,1950,1,
Dress,1968,1,
Dress,1970,1,
Dress,2079,1,
Dress,2087,1,
Dress,2094,1,
Dress,2097,1,
Dress,2114,1,
Dress,2118,1,
Dress,2142,1,
Dress,2162,1,
Dress,2176,1,
Dress,2197,1,
Dress,2203,1,
Dress,2204,1,
Dress,2267,1,
Dress,2272,1,
Dress,2275,1,
Dress,2310,1,
Dress,2314,1,
Dress,2389,1,
Dress,2400,1,
Dress,2476,1,
Dress,2480,1,
Dress,2507,1,
Dress,2570,1,
Dress,2582,1,
Dress,2583,1,
Dress,2602,1,
Dress,2604,1,
Dress,2625,1,
Dress,2658,1,
Dress,2685,1,
Dress,2688,1,
Dress,2705,1,
Dress,2709,1,
Dress,2742,1,
Dress,2752,1,
Dress,2767,1,
Dress,2768,1,
Dress,2824,1,
Dress,2842,1,
Dress,2858,1,
Dress,2879,1,
Dress,2893,1,
Dress,2954,1,
Dress,2957,1,
Dress,2983,1,
Dress,2992,1,
Dress,3007,1,
Dress,3029,1,
Dress,3030,1,
Dress,3089,1,
Dress,3092,1,
Dress,3162,1,
Dress,3165,1,
Dress,3168,1,
Dress,3269,1,
Dress,3279,1,
Dress,3354,1,
Dress,3381,1,
Dress,3394,1,
Dress,3396,1,
Dress,3408,1,
Dress,3444,1,
Dress,3474,1,
Dress,3485,1,
Dress,3490,1,
Dress,3516,1,
Dress,3555,1,
Dress,3571,1,
Dress,3582,1,
Dress,3591,1,
Dress,3601,1,
Dress,3616,1,
Dress,3623,1,
Dress,3643,1,
Dress,3726,1,
Dress,3815,1,
Dress,3839,1,
Dress,3869,1,
Dress,3890,1,
Dress,3892,1,
Gloves,75,1,
Gloves,97,1,
Gloves,113,1,
Gloves,142,1,
Gloves,149,1,
Gloves,160,1,
Gloves,161,1,
Gloves,168,1,
Gloves,183,1,
Gloves,208,1,
Gloves,223,1,
Gloves,235,1,
Gloves,259,1,
Gloves,308,1,
Gloves,366,1,
Gloves,391,1,
Gloves,407,1,
Gloves,449,1,
Gloves,458,1,
Gloves,513,1,
Gloves,523,1,
Gloves,535,1,
Gloves,556,1,
Gloves,617,1,
Gloves,651,1,
Gloves,663,1,
Gloves,688,1,
Gloves,752,1,
Gloves,755,1,
Gloves,761,1,
Gloves,767,1,
Gloves,832,1,
Gloves,837,1,
Gloves,891,1,
Gloves,979,1,
Gloves,1008,1,
Gloves,1016,1,
Gloves,1030,1,
Gloves,1102,1,
Gloves,1129,1,
Gloves,1142,1,
Gloves,1221,1,
Gloves,1226,1,
Gloves,1235,1,
Gloves,1286,1,
Gloves,1287,1,
Gloves,1330,1,
Gloves,1374,1,
Gloves,1393,1,
Gloves,1394,1,
Gloves,1466,1,
Gloves,1469,1,
Gloves,1479,1,
Gloves,1483,1,
Gloves,1486,1,
Gloves,1518,1,
Gloves,1633,1,
Gloves,1640,1,
Gloves,1660,1,
Gloves,1662,1,
Gloves,1687,1,
Gloves,1786,1,
Gloves,1791,1,
Gloves,1839,1,
Gloves,1851,1,
Gloves,1863,1,
Gloves,1869,1,
Gloves,1878,1,
Gloves,1887,1,
Gloves,1923,1,
Gloves,1940,1,
Gloves,1952,1,
Gloves,1955,1,
Gloves,1958,1,
Gloves,1975,1,
Gloves,1986,1,
Gloves,2044,1,
Gloves,2077,1,
Gloves,2106,1,
Gloves,2159,1,
Gloves,2174,1,
Gloves,2178,1,
Gloves,2201,1,
Gloves,2225,1,
Gloves,2229,1,
Gloves,2250,1,
Gloves,2268,1,
Gloves,2279,1,
Gloves,2297,1,
Gloves,2307,1,
Gloves,2311,1,
Gloves,2324,1,
Gloves,2375,1,
Gloves,2377,1,
Gloves,2435,1,
Gloves,2455,1,
Gloves,2478,1,
Gloves,2501,1,
Gloves,2530,1,
Gloves,2591,1,
Gloves,2614,1,
Gloves,2644,1,
Gloves,2650,1,
Gloves,2730,1,
Gloves,2731,1,
Gloves,2754,1,
Gloves,2766,1,
Gloves,2783,1,
Gloves,2792,1,
Gloves,2935,1,
Gloves,2981,1,
Gloves,2985,1,
Gloves,3057,1,
Gloves,3128,1,
Gloves,3141,1,
Gloves,3194,1,
Gloves,3199,1,
Gloves,3248,1,
Gloves,3327,1,
Gloves,3340,1,
Gloves,3367,1,
Gloves,3405,1,
Gloves,3414,1,
Gloves,3440,1,
Gloves,3483,1,
Gloves,3493,1,
Gloves,3552,1,
Gloves,3565,1,
Gloves,3586,1,
Gloves,3609,1,
Gloves,3615,1,
Gloves,3619,1,
Gloves,3634,1,
Gloves,3682,1,
Gloves,3708,1,
Gloves,3725,1,
Gloves,3770,1,
Gloves,3775,1,
Gloves,3784,1,
Gloves,3796,1,
Handbag,10,1,
Handbag,29,1,
Handbag,41,1,
Handbag,69,1,
Handbag,165,1,
Handbag,166,1,
Handbag,213,1,
Handbag,214,1,
Handbag,250,1,
Handbag,252,1,
Handbag,258,1,
Handbag,286,1,
Handbag,294,1,
Handbag,309,1,
Handbag,317,1,
Handbag,369,1,
Handbag,389,1,
Handbag,480,1,
Handbag,496,1,
Handbag,604,1,
Handbag,637,1,
Handbag,655,1,
Handbag,656,1,
Handbag,700,1,
Handbag,776,1,
Handbag,788,1,
Handbag,790,1,
Handbag,814,1,
Handbag,818,1,
Handbag,834,1,
Handbag,872,1,
Handbag,878,1,
Handbag,888,1,
Handbag,942,1,
Handbag,986,1,
Handbag,988,1,
Handbag,1023,1,
Handbag,1027,1,
Handbag,1037,1,
Handbag,1099,1,
Handbag,1123,1,
Handbag,1137,1,
Handbag,1153,1,
Handbag,1160,1,
Handbag,1206,1,
Handbag,1207,1,
Handbag,1214,1,
Handbag,1233,1,
Handbag,1331,1,
Handbag,1339,1,
Handbag,1366,1,
Handbag,1375,1,
Handbag,1408,1,
Handbag,1420,1,
Handbag,1542,1,
Handbag,1552,1,
Handbag,1595,1,
Handbag,1620,1,
Handbag,1647,1,
Handbag,1665,1,
Handbag,1668,1,
Handbag,1689,1,
Handbag,1693,1,
Handbag,1702,1,
Handbag,1739,1,
Handbag,1747,1,
Handbag,1784,1,
Handbag,1807,1,
Handbag,1843,1,
Handbag,1977,1,
Handbag,2022,1,
Handbag,2056,1,
Handbag,2141,1,
Handbag,2156,1,
Handbag,2158,1,
Handbag,2169,1,
Handbag,2182,1,
Handbag,2208,1,
Handbag,2284,1,
Handbag,2299,1,
Handbag,2306,1,
Handbag,2315,1,
Handbag,2354,1,
Handbag,2361,1,
Handbag,2440,1,
Handbag,2458,1,
Handbag,2483,1,
Handbag,2489,1,
Handbag,2492,1,
Handbag,2506,1,
Handbag,2514,1,
Handbag,2522,1,
Handbag,2524,1,
Handbag,2567,1,
Handbag,2619,1,
Handbag,2659,1,
Handbag,2689,1,
Handbag,2732,1,
Handbag,2764,1,
Handbag,2787,1,
Handbag,2826,1,
Handbag,2827,1,
Handbag,2922,1,
Handbag,2927,1,
Handbag,2938,1,
Handbag,2941,1,
Handbag,2960,1,
Handbag,2972,1,
Handbag,3036,1,
Handbag,3041,1,
Handbag,3042,1,
Handbag,3050,1,
Handbag,3059,1,
Handbag,3077,1,
Handbag,3087,1,
Handbag,3111,1,
Handbag,3115,1,
Handbag,3124,1,
Handbag,3146,1,
Handbag,3156,1,
Handbag,3181,1,
Handbag,3200,1,
Handbag,3221,1,
Handbag,3242,1,
Handbag,3281,1,
Handbag,3289,1,
Handbag,3293,1,
Handbag,3305,1,
Handbag,3310,1,
Handbag,3324,1,
Handbag,3346,1,
Handbag,3351,1,
Handbag,3363,1,
Handbag,3380,1,
Handbag,3441,1,
Handbag,3455,1,
Handbag,3478,1,
Handbag,3479,1,
Handbag,3498,1,
Handbag,3505,1,
Handbag,3508,1,
Handbag,3537,1,
Handbag,3538,1,
Handbag,3566,1,
Handbag,3652,1,
Handbag,3653,1,
Handbag,3672,1,
Handbag,3675,1,
Handbag,3701,1,
Handbag,3767,1,
Handbag,3791,1,
Handbag,3804,1,
Handbag,3900,1,
Hat,45,1,
Hat,77,1,
Hat,91,1,
Hat,114,1,
Hat,121,1,
Hat,135,1,
Hat,158,1,
Hat,174,1,
Hat,192,1,
Hat,200,1,
Hat,203,1,
Hat,222,1,
Hat,261,1,
Hat,301,1,
Hat,337,1,
Hat,342,1,
Hat,350,1,
Hat,359,1,
Hat,432,1,
Hat,460,1,
Hat,482,1,
Hat,485,1,
Hat,516,1,
Hat,577,1,
Hat,601,1,
Hat,606,1,
Hat,613,1,
Hat,652,1,
Hat,685,1,
Hat,726,1,
Hat,749,1,
Hat,774,1,
Hat,775,1,
Hat,787,1,
Hat,816,1,
Hat,854,1,
Hat,870,1,
Hat,896,1,
Hat,901,1,
Hat,903,1,
Hat,944,1,
Hat,949,1,
Hat,953,1,
Hat,955,1,
Hat,980,1,
Hat,984,1,
Hat,1004,1,
Hat,1065,1,
Hat,1072,1,
Hat,1083,1,
Hat,1105,1,
Hat,1116,1,
Hat,1124,1,
Hat,1148,1,
Hat,1188,1,
Hat,1231,1,
Hat,1237,1,
Hat,1249,1,
Hat,1256,1,
Hat,1275,1,
Hat,1321,1,
Hat,1353,1,
Hat,1365,1,
Hat,1391,1,
Hat,1400,1,
Hat,1411,1,
Hat,1433,1,
Hat,1473,1,
Hat,1477,1,
Hat,1489,1,
Hat,1521,1,
Hat,1528,1,
Hat,1548,1,
Hat,1561,1,
Hat,1598,1,
Hat,1617,1,
Hat,1621,1,
Hat,1696,1,
Hat,1759,1,
Hat,1794,1,
Hat,1817,1,
Hat,1830,1,
Hat,1838,1,
Hat,1941,1,
Hat,1963,1,
Hat,1972,1,
Hat,2051,1,
